FPR,TPR
0.0,0.0
0.0,0.0008928571428571428
0.0,0.010714285714285714
0.0008928571428571428,0.010714285714285714
0.0008928571428571428,0.0125
0.0017857142857142857,0.0125
0.0017857142857142857,0.014285714285714285
0.0026785714285714286,0.014285714285714285
0.0026785714285714286,0.019642857142857142
0.0035714285714285713,0.019642857142857142
0.0035714285714285713,0.027678571428571427
0.004464285714285714,0.027678571428571427
0.004464285714285714,0.03660714285714286
0.005357142857142857,0.03660714285714286
0.005357142857142857,0.038392857142857145
0.00625,0.038392857142857145
0.00625,0.039285714285714285
0.007142857142857143,0.039285714285714285
0.007142857142857143,0.04017857142857143
0.008035714285714285,0.04017857142857143
0.008035714285714285,0.060714285714285714
0.008928571428571428,0.060714285714285714
0.008928571428571428,0.06964285714285715
0.009821428571428571,0.06964285714285715
0.009821428571428571,0.07321428571428572
0.010714285714285714,0.07321428571428572
0.010714285714285714,0.08125
0.0125,0.08125
0.0125,0.08482142857142858
0.015178571428571428,0.08482142857142858
0.015178571428571428,0.0875
0.01607142857142857,0.0875
0.01607142857142857,0.09107142857142857
0.017857142857142856,0.09107142857142857
0.017857142857142856,0.09375
0.01875,0.09375
0.01875,0.09464285714285714
0.019642857142857142,0.09464285714285714
0.019642857142857142,0.11428571428571428
0.020535714285714286,0.11428571428571428
0.020535714285714286,0.11696428571428572
0.02142857142857143,0.11696428571428572
0.02142857142857143,0.11785714285714285
0.022321428571428572,0.11785714285714285
0.022321428571428572,0.12321428571428572
0.023214285714285715,0.12321428571428572
0.023214285714285715,0.13482142857142856
0.024107142857142858,0.13482142857142856
0.024107142857142858,0.1419642857142857
0.025,0.1419642857142857
0.025,0.15
0.026785714285714284,0.15
0.026785714285714284,0.15535714285714286
0.027678571428571427,0.15535714285714286
0.027678571428571427,0.15625
0.02857142857142857,0.15625
0.02857142857142857,0.16160714285714287
0.030357142857142857,0.16160714285714287
0.030357142857142857,0.16339285714285715
0.03125,0.16339285714285715
0.03125,0.1669642857142857
0.033035714285714286,0.1669642857142857
0.033035714285714286,0.17232142857142857
0.033928571428571426,0.17232142857142857
0.033928571428571426,0.17857142857142858
0.03482142857142857,0.17857142857142858
0.03482142857142857,0.18035714285714285
0.03571428571428571,0.18035714285714285
0.03571428571428571,0.1875
0.03660714285714286,0.1875
0.03660714285714286,0.19196428571428573
0.0375,0.19196428571428573
0.0375,0.20089285714285715
0.038392857142857145,0.20089285714285715
0.038392857142857145,0.20625
0.039285714285714285,0.20625
0.039285714285714285,0.20892857142857144
0.04107142857142857,0.20892857142857144
0.04107142857142857,0.21517857142857144
0.04196428571428571,0.21517857142857144
0.04196428571428571,0.22053571428571428
0.04285714285714286,0.22053571428571428
0.04285714285714286,0.2357142857142857
0.04375,0.2357142857142857
0.04375,0.23660714285714285
0.044642857142857144,0.23660714285714285
0.044642857142857144,0.23839285714285716
0.045535714285714284,0.23839285714285716
0.045535714285714284,0.24285714285714285
0.04642857142857143,0.24285714285714285
0.04642857142857143,0.24375
0.04732142857142857,0.24375
0.04732142857142857,0.24642857142857144
0.048214285714285716,0.24642857142857144
0.048214285714285716,0.25625
0.05,0.25625
0.05,0.25892857142857145
0.05089285714285714,0.25892857142857145
0.05089285714285714,0.2642857142857143
0.05178571428571429,0.2642857142857143
0.05178571428571429,0.27053571428571427
0.05267857142857143,0.27053571428571427
0.05267857142857143,0.27232142857142855
0.054464285714285715,0.27232142857142855
0.054464285714285715,0.2732142857142857
0.054464285714285715,0.275
0.054464285714285715,0.2767857142857143
0.05625,0.2767857142857143
0.05625,0.2839285714285714
0.05714285714285714,0.2839285714285714
0.05714285714285714,0.28482142857142856
0.05803571428571429,0.28482142857142856
0.05803571428571429,0.2875
0.05892857142857143,0.2875
0.05892857142857143,0.2955357142857143
0.059821428571428574,0.2955357142857143
0.059821428571428574,0.2982142857142857
0.060714285714285714,0.2982142857142857
0.060714285714285714,0.3053571428571429
0.0625,0.3053571428571429
0.0625,0.31607142857142856
0.06339285714285714,0.31607142857142856
0.06339285714285714,0.33214285714285713
0.06428571428571428,0.33214285714285713
0.06428571428571428,0.33303571428571427
0.06517857142857143,0.33303571428571427
0.06517857142857143,0.3410714285714286
0.06607142857142857,0.3410714285714286
0.06607142857142857,0.3455357142857143
0.06785714285714285,0.3455357142857143
0.06785714285714285,0.3517857142857143
0.06875,0.3517857142857143
0.06875,0.3535714285714286
0.06964285714285715,0.3535714285714286
0.06964285714285715,0.35714285714285715
0.07232142857142858,0.35714285714285715
0.07232142857142858,0.3580357142857143
0.07321428571428572,0.3580357142857143
0.07321428571428572,0.36160714285714285
0.07410714285714286,0.36160714285714285
0.07410714285714286,0.36339285714285713
0.075,0.36339285714285713
0.075,0.36428571428571427
0.07589285714285714,0.36428571428571427
0.07589285714285714,0.3723214285714286
0.07767857142857143,0.3723214285714286
0.07767857142857143,0.37589285714285714
0.07857142857142857,0.37589285714285714
